void SPI3_4_initial_BOE095_20181227(void) //timing 參考RM69310, MUX STR 222, VCL strong on, Gamma chop off
{
	        	//CMD2 WR EN
			FPGA_spi_cs(0);
			FPGA_spi_parameter_wr(0x18);
			FPGA_spi_parameter_wr(0xFC);
			FPGA_spi_parameter_wr(0x6A);
			FPGA_spi_parameter_wr(0xE3);
			FPGA_spi_parameter_wr(0xC7);
			FPGA_spi_parameter_wr(0xAD);
			FPGA_spi_parameter_wr(0xA1);
			FPGA_spi_parameter_wr(0x55);
			FPGA_spi_parameter_wr(0x94);
			FPGA_spi_parameter_wr(0x86);
			FPGA_spi_parameter_wr(0x79);
			FPGA_spi_parameter_wr(0x6B);
			FPGA_spi_parameter_wr(0x55);
			FPGA_spi_parameter_wr(0x66);
			FPGA_spi_parameter_wr(0x63);
			FPGA_spi_parameter_wr(0x61);
			FPGA_spi_parameter_wr(0x15);
			FPGA_spi_cs(1);

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);
			FPGA_spi_parameter_wr(0x44);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xc8);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x66);
			FPGA_spi_parameter_wr(0x48);
			FPGA_spi_parameter_wr(0x2F);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x16);
			FPGA_spi_parameter_wr(0xF0);
			FPGA_spi_parameter_wr(0xD0);
			FPGA_spi_parameter_wr(0xB3);
			FPGA_spi_parameter_wr(0xAB);
			FPGA_spi_parameter_wr(0x97);
			FPGA_spi_parameter_wr(0x68);
			FPGA_spi_parameter_wr(0x40);
			FPGA_spi_parameter_wr(0x16);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0xF1);
			FPGA_spi_parameter_wr(0xCB);
			FPGA_spi_parameter_wr(0xA8);
			FPGA_spi_parameter_wr(0x84);
			FPGA_spi_parameter_wr(0x55);
			FPGA_spi_parameter_wr(0x62);
			FPGA_spi_parameter_wr(0x3E);
			FPGA_spi_parameter_wr(0x1A);
			FPGA_spi_parameter_wr(0x08);
			FPGA_spi_parameter_wr(0x55);
			FPGA_spi_parameter_wr(0xF7);
			FPGA_spi_parameter_wr(0xE5);
			FPGA_spi_parameter_wr(0xD5);
			FPGA_spi_parameter_wr(0xC3);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_parameter_wr(0xB9);
			FPGA_spi_parameter_wr(0xB6);
			FPGA_spi_parameter_wr(0xB4);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_cs(1);

			//GAMMA 2
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xE8);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0xA7);
			FPGA_spi_parameter_wr(0x9D);
			FPGA_spi_parameter_wr(0x94);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x87);
			FPGA_spi_parameter_wr(0x70);
			FPGA_spi_parameter_wr(0x60);
			FPGA_spi_parameter_wr(0x4E);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x44);
			FPGA_spi_parameter_wr(0x34);
			FPGA_spi_parameter_wr(0x23);
			FPGA_spi_parameter_wr(0x13);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x02);
			FPGA_spi_parameter_wr(0xF2);
			FPGA_spi_parameter_wr(0xE1);
			FPGA_spi_parameter_wr(0xD0);
			FPGA_spi_parameter_wr(0xAB);
			FPGA_spi_parameter_wr(0xC0);
			FPGA_spi_parameter_wr(0xB0);
			FPGA_spi_parameter_wr(0xA0);
			FPGA_spi_parameter_wr(0x98);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x90);
			FPGA_spi_parameter_wr(0x88);
			FPGA_spi_parameter_wr(0x80);
			FPGA_spi_parameter_wr(0x78);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x74);
			FPGA_spi_parameter_wr(0x71);
			FPGA_spi_parameter_wr(0x70);
			FPGA_spi_parameter_wr(0x2A);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x9A);
			FPGA_spi_parameter_wr(0x93);
			FPGA_spi_parameter_wr(0x89);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x82);
			FPGA_spi_parameter_wr(0x69);
			FPGA_spi_parameter_wr(0x5A);
			FPGA_spi_parameter_wr(0x4A);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x42);
			FPGA_spi_parameter_wr(0x32);
			FPGA_spi_parameter_wr(0x22);
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x02);
			FPGA_spi_parameter_wr(0xF2);
			FPGA_spi_parameter_wr(0xE2);
			FPGA_spi_parameter_wr(0xD2);
			FPGA_spi_parameter_wr(0xAB);
			FPGA_spi_parameter_wr(0xC2);
			FPGA_spi_parameter_wr(0xB2);
			FPGA_spi_parameter_wr(0xA2);
			FPGA_spi_parameter_wr(0x9A);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x92);
			FPGA_spi_parameter_wr(0x8A);
			FPGA_spi_parameter_wr(0x82);
			FPGA_spi_parameter_wr(0x7A);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x76);
			FPGA_spi_parameter_wr(0x74);
			FPGA_spi_parameter_wr(0x73);
			FPGA_spi_parameter_wr(0x2A);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);
			FPGA_spi_parameter_wr(0x44);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xE8);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x7A);
			FPGA_spi_parameter_wr(0x70);
			FPGA_spi_parameter_wr(0x65);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x58);
			FPGA_spi_parameter_wr(0x3F);
			FPGA_spi_parameter_wr(0x2E);
			FPGA_spi_parameter_wr(0x1A);
			FPGA_spi_parameter_wr(0xFF);
			FPGA_spi_parameter_wr(0x11);
			FPGA_spi_parameter_wr(0xFE);
			FPGA_spi_parameter_wr(0xEA);
			FPGA_spi_parameter_wr(0xD9);
			FPGA_spi_parameter_wr(0xAB);
			FPGA_spi_parameter_wr(0xC6);
			FPGA_spi_parameter_wr(0xB4);
			FPGA_spi_parameter_wr(0xA2);
			FPGA_spi_parameter_wr(0x8C);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x7A);
			FPGA_spi_parameter_wr(0x67);
			FPGA_spi_parameter_wr(0x55);
			FPGA_spi_parameter_wr(0x4C);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x42);
			FPGA_spi_parameter_wr(0x38);
			FPGA_spi_parameter_wr(0x2E);
			FPGA_spi_parameter_wr(0x26);
			FPGA_spi_parameter_wr(0xAA);
			FPGA_spi_parameter_wr(0x1F);
			FPGA_spi_parameter_wr(0x1A);
			FPGA_spi_parameter_wr(0x19);
			FPGA_spi_parameter_wr(0x2A);
			FPGA_spi_cs(1);

}

